Landblock,VI2 Name
163,"Claude's Mind"
167,"Ithaenc Quiddity Seed"
169,"Trial of the Deep"
170,"Olthoi Sanctuary"
171,"Isparian Combat Arena"
175,"Colosseum Lobby"
176,"Colosseum Arena One"
177,"Colosseum Arena Two"
178,"Colosseum Arena Three"
179,"Colosseum Arena Four"
180,"Colosseum Arena Five"
182,"Colosseum Champions"
183,"Celestial Hand Stronghold"
187,"Catacombs of Tar'Kelyn"
192,"South Gate"
198,"Blighted Verdant Moarsmen Tunnels"
199,"Crystalline Portal 70+"
200,"Egg Orchard West"
202,"Mar'uun"
203,"Patriarch's Valley Pyramids"
204,"Renegade Fortress 120+"
206,"Bur: Behind the Rock"
207,"The Dark Spiral"
208,"Sawato Bandit's Hideout"
209,"Ancient Caves"
210,"Bur: Northern Catacombs"
211,"Bur: Eastern Catacombs"
212,"Bur: Southern Catacombs"
214,"Knorr: Collegium Planar Abstraction"
220,"Moarsmen Priory"
225,"Path of the Blind East"
226,"Ruschk Burial Mound"
227,"Sclavus Umbral Forge"
228,"Temple of the Three, Ritual Chambers"
229,"Bur: Temple of the Three"
232,"Tactical Defense Arena"
234,"Mhoire Armory"
237,"Artifex Collegium"
238,"Bonecrunch's Cave"
239,"Temple Entrance"
240,"Temple of Xik Minru"
241,"Nightmare Gate"
242,"King 6 Browerk - Part 2"
243,"King 6 Browerk - Part 6 & 7"
244,"King 5 Rehir - Part 4"
245,"King 1 Reeshan - Part 4"
246,"King 2 Kiree - Part 4"
247,"King 4 Keerik - Part 4"
248,"King 3 Broodu - Part 4"
249,"King 6 Browerk - Part 3"
250,"King 5 Rehir - Part 1"
251,"King 1 Reeshan - Part 1"
252,"King 2 Kiree - Part 1"
253,"King 4 Keerik - Part 1"
254,"King 3 Broodu - Part 1"
256,"Murk Warrens"
257,"Murk Warrens"
258,"Murk Warrens"
259,"Black Spawn Den (OP)"
260,"Black Spawn Den (Ayan)"
261,"Black Spawn Den (Teth)"
262,"Setab's Barracks"
263,"Nor's Folly"
264,"Cursed Swamp"
265,"Dungeon of Corpses"
266,"Black Dominion"
267,"Asuger Temple"
268,"Mysterious Tunnels"
269,"Contemplation Tower"
270,"Contemplation Tower"
271,"Contemplation Tower"
272,"Nexus"
273,"Sentinal Storage Dungeon"
274,"Lyceum Training Grounds"
275,"Amiantos Bethel"
276,"Sultry Hovel"
277,"Wedding Hall"
278,"Tenkardunn Foundry"
279,"Serac Vault"
280,"Drudge Hovel"
281,"Amperehelion Vault"
282,"Incunabula Vault"
283,"Jahannan Vault"
284,"Mountain Fortress"
285,"Al-Arqas Meeting Hall"
286,"Al-Jalima Meeting Hall"
287,"Arwic Meeting Hall"
288,"Baishi Meeting Hall"
289,"Cragstone Meeting Hall"
290,"Eastham Meeting Hall"
291,"Glenden Wood Meeting Hall"
292,"Hebian-to Meeting Hall"
293,"Holtburg Meeting Hall"
294,"Khayaban Meeting Hall"
295,"Lin Meeting Hall"
296,"Lythelthorpe Meeting Hall"
297,"Mayoi Meeting Hall"
298,"Nanto Meeting Hall"
299,"Qalaba'r Meeting Hall"
300,"Rithwic Meeting Hall"
301,"Samsur Meeting Hall"
302,"Sawato Meeting Hall"
303,"Shoushi Meeting Hall"
304,"Tou-Tou Meeting Hall"
305,"Tufa Meeting Hall"
306,"Uziz Meeting Hall"
307,"Yanshi Meeting Hall"
308,"Yaraq Meeting Hall"
309,"Zaikhal Meeting Hall"
310,"Empyrean Foundry"
311,"Artifex Vault"
312,"Lost City of Frore"
313,"Mage Academy"
315,"Folthid Cellar"
316,"Underground Forest"
317,"Forbidden Crypt"
318,"Burial Temple"
319,"Saadia's Retreat"
320,"Virindi Fort"
321,"Enkindled Souls"
322,"Recovered Temple"
323,"Phyntos Menace"
324,"Darkened Halls"
325,"Bone Lair"
326,"Mount Lethe Magma Tubes"
327,"Mount Naipenset Caverns"
328,"A Small Ruin"
329,"Thieves' Galleries"
330,"Mysterious Cave"
331,"Winthura's Garden"
332,"Nevius Passage"
333,"Damp Caverns"
334,"Smuggler's Hideaway"
335,"Dungeon Maggreth"
336,"Filo's Doom"
337,"Forgotten Temple"
338,"Ruined Cave Outpost"
339,"Shreth Hive"
340,"Stone Cathedral"
341,"Musansayn's Vault"
342,"Sea Temple Catacombs"
343,"Under-Cove Crypt"
344,"Lytaway Dungeon"
345,"Abandoned Shops"
346,"Dry Well"
347,"Unfinished Temple"
348,"Nanto Rat Lair"
349,"Mountain Cavern"
350,"Impious Temple"
351,"Dericost Ruin"
352,"King 1 Reeshan - Part 2"
353,"Empyrean Garrison"
354,"Cave of Alabree"
355,"Holtburg Redoubt"
356,"Lost Distillery"
357,"Old Warehouse"
358,"Deserted Ruin"
359,"Desert Ruin"
360,"Water Temple"
361,"Mattekar Cave"
362,"King 1 Reeshan - Part 3"
363,"King 2 Kiree - Part 3"
364,"Marketplace"
365,"Blackmire 5, Dungeon 1: Entrance"
367,"Tutorial Dungeon (N Yaraq)"
368,"Blackmire 5, Dungeon 2: Izji Qo's Test"
369,"Tutorial Dungeon (S Yanshi)"
370,"Tutorial Dungeon (N Yanshi)"
371,"Blackmire 5, Dungeon 3: Izji Qo's Defenders"
372,"Tutorial Dungeon (W Shoushi)"
373,"Tutorial Dungeon (NW Samsur)"
374,"Tutorial Dungeon (E Samsur)"
375,"Mossy Cave"
376,"Dark Mosswart Halls"
377,"Umbral Hall"
378,"Banderling Hovel"
379,"Watery Grotto"
380,"King Toad Idol"
381,"Tutorial Dungeon (W Holtburg)"
382,"Tutorial Dungeon (S Holtburg)"
383,"Tutorial Dungeon (N Al-Arqas)"
384,"Tutorial Dungeon (W Al-Arqas)"
385,"Dungeon Nye"
386,"Desert Mine"
387,"Dungeon Binar"
388,"Dungeon Mei"
389,"Daiklos Dungeon"
390,"Sclavus Keep"
391,"A Ruin (Arwic)"
392,"Mines of Despair"
393,"Grievous Vault"
395,"A Cave"
396,"Crater Lair"
397,"Olthoi Tunnels"
398,"Abayar's Laboratory"
399,"Carved Cave"
400,"Old Mine"
401,"Mountain Sewer"
402,"Mountain Halls"
403,"Knath Lair"
404,"Ruined Empyrean Vault"
405,"Xi Ru's Chapel"
406,"Xi Ru's Crypt"
407,"Marauder's Lair"
408,"King 6 Browerk - Part 1A"
409,"Abayar's Study"
410,"Crater Caves Dungeon"
411,"Lightless Catacombs"
412,"Swamp Temple"
413,"Simple Tower"
414,"Drudge Hideout"
415,"Tumerok Post"
416,"Tumerok Dungeon"
417,"Tumerok Base"
418,"Swamp Temple"
419,"The Pit"
420,"Mite Tunnels"
421,"Inner Dungeon"
422,"Disaster Maze"
423,"Crater Pathway"
424,"Abandoned Arena"
425,"Ancient Lighthouse"
426,"Lair of Death"
427,"Forking Trail"
428,"Adventurer's Haven"
429,"Dungeon Gallery Tower"
430,"Colier Mine"
431,"Lakeside Lair"
432,"Seaside Lair"
433,"Lost Garden Ruins"
434,"Web Maze"
435,"Dungeon Fern"
436,"Golem Burial Ground"
437,"Rocky Crypt"
438,"Dungeon Muddy"
439,"Braid Mansion Ruin"
440,"A Ruin (Rithwic)"
441,"A Ruin (Samsur)"
442,"Dungeon of Tatters"
443,"Thief Trail"
444,"Tumerok Chamber"
445,"Cave"
446,"Tumerok Fortress"
447,"Tumerok Outpost"
448,"Small Complex"
449,"Tumerok Mine"
450,"Underground Passage"
451,"Trialos"
452,"Thasali"
453,"Swamp Ruin"
454,"Hunter's Leap Dungeon"
455,"Lugian Outpost"
456,"Lugian Post"
457,"Abandoned Mine"
458,"Hebian-to Sewers"
459,"Penguin Cave Hatchery"
460,"Halls of the Helm"
461,"Rithwic Crypt"
462,"Hall of Lost Light"
463,"Eastham Sewers"
464,"Yanshi Tunnel"
465,"King 6 Browerk - Part 1C"
466,"Mountain Keep"
467,"Zabool Tower Base"
468,"Bellig Tower Base"
469,"Syliph Tower"
470,"Alfreth Dungeon"
471,"Sylsfear Dungeon"
472,"A Drudge Nest"
473,"A Red Rat Lair"
474,"A Ruin (Yanshi)"
475,"Moss Chamber"
476,"A Drudge Nest"
477,"A Rat Nest"
478,"A Ruin (Mayoi)"
479,"A Mosswart Nest"
480,"Banderling Ruin"
481,"Thieve's Den"
482,"Bandit Castle Prison"
483,"Glenden Wood Dungeon"
484,"North Glenden Prison"
485,"Green Mire Grave"
486,"Small Icecave"
487,"A Small Cave"
488,"Dungeon Manor"
489,"Underground City"
490,"Old Talisman Dungeon"
491,"Lola's Den"
492,"Defiled Temple Middle Wing"
493,"Dungeon of Shadows"
494,"Black Death Catacombs Quiddity Seed"
495,"Arwic Mines"
496,"King 4 Keerik - Part 3"
497,"Cave"
498,"King 5 Rehir - Part 3"
499,"Tomb of the Dead"
500,"Lyceum Training Grounds"
501,"Aerfalle Keep"
502,"Holtburg Dungeon"
503,"Shoushi Grotto"
504,"Mite Maze"
505,"Accursed Halls"
506,"Crypt of Ashen Tears"
507,"Yaraq Tunnels"
508,"ReedShark Lair"
509,"Trothyr's Rest"
510,"Small Empyrean Vault"
556,"Oubliette"
626,"Blackmire 4, Dungeon 1: Entrance"
627,"Lesser Haven of Kivik Lir"
628,"Haven of Kivik Lir"
629,"Cragstone Reinforcements Tower"
630,"Blackmire 4, Dungeon 4: Trials of Kivik Lir"
631,"Blackmire 4, Dungeon 7: Gallery of Kivik Lir"
632,"Burun Fortress: Central Mound"
633,"Burun Fortress: SW Mound"
634,"Burun Fortress: NE Mound"
635,"Burun Fortress: NW Mound"
636,"Ancient Empyrean Grotto"
637,"Lair of Eviscerators"
638,"Martinate Holding"
639,"East Fork Dam Hive"
640,"Burun Fortress: SE Mound"
642,"Olthoi Soldier Nest"
643,"The Dark Lair"
644,"Abandoned Tumerok Site"
645,"Wasteland Hive"
646,"Tumerok Cave"
647,"Aun Papileona's Shrine"
648,"Royal Hive"
649,"Tiny Hive"
650,"Small Hive"
651,"Simple Hive"
652,"Shallow Hive"
653,"New Hive"
654,"Palenqual's Cavern"
655,"Swamp Gardens"
656,"Stable Rift"
657,"Singularity Bore"
658,"Tumerok Cavern"
659,"Habitat"
660,"Land Bridge Staging Complex: Director's Private Ch"
661,"Inculcation Cells"
662,"South Quiddity Dungeon"
663,"North Quiddity Dungeon"
664,"Land Bridge Staging Complex: Main"
665,"Larry's Garden"
666,"Gredaline Consulate: Envoy's Chamber"
667,"Gredaline Consulate : Main"
668,"Linvak Tukal Entryway"
669,"Mnenosyne Collection Site"
670,"Aerbbax Laboratory : Main"
671,"Aerbbax Laboratory : Haven"
672,"Sand Shallow"
673,"Panopticon"
675,"Moss Chamber NPC room"
676,"South Tumerok Vanguard Outpost"
677,"North Tumerok Vanguard Outpost"
678,"Lyceum Training Grounds"
679,"Lyceum Training Grounds"
680,"Lyceum Training Grounds"
681,"Hieromancer's Hall"
682,"Desert March"
683,"Beyond the Mines of Despair"
684,"Empyrean Cloister: Lower/Upper (Mausoleum)"
685,"Empyrean Cloister: Entrance"
686,"Chakron Flux: Entrance"
687,"Chakron Flux: Lower & Upper"
688,"Sepulcher of the Hopeslayer"
689,"Shade Stronghold"
690,"Heart of Darkness"
691,"Moars Laboratory"
692,"A Mosswart Hideout"
693,"Moarsmen Spawning Grounds"
694,"Idol Spawning Grounds"
695,"Catacombs of Ithaenc"
696,"Rumuba's Hidey Hole"
697,"Moist Hovel"
698,"Moars"
699,"Jungle Shadows"
700,"Mosswart Nest"
701,"Small Ruin"
702,"Small Temple"
703,"Small Temple"
704,"Small Temple"
705,"Mud Cave"
706,"Moarsman Muck"
707,"Slithis Pit"
708,"Moarsmen Hideout"
709,"Treacherous Tunnels"
710,"Lightless Tunnels"
711,"Tumideon Fortress"
712,"Banderling Conquest Dungeon"
713,"Sotiris Dungeon"
714,"Mosswart Maze"
715,"The Floating City (bar)"
716,"The Floating City (museum)"
717,"The Floating City (Tunnels)"
718,"The Floating City (construction area)"
719,"The Floating City (skyway)"
720,"The Floating City (lost chamber)"
721,"The Floating City (banderling area)"
722,"Uninhabited Area"
724,"Abhorrent Vault"
725,"Waterfall Cave"
726,"Hidden City"
727,"Shendolain"
728,"King 6 Browerk - Part 5"
729,"King 3 Broodu - Part 3"
730,"Fenmalain : Chamber"
731,"Fenmalain : Vestibule"
732,"Caulnalain Vestibule"
733,"Penguin den"
734,"Ruschk Iceberg"
735,"Caulnalain Chamber"
736,"Shendolain Vestibule"
737,"The Golem Sanctum"
738,"Arena"
739,"Arena"
740,"Humid Hovel"
741,"Krau Li's Labyrinth"
742,"Catacombs of the Forgotten"
743,"Lugian Excavations"
744,"Lugian Quarry"
745,"Lugian Mines"
746,"Ishaq's Cellar"
747,"Viamontian Torture Chamber"
748,"Coral Tunnels"
749,"Aerlinthe Reservoir (Lower)"
750,"Aerlinthe Reservoir"
751,"Soul Fearing Vestry"
752,"Hills Citadel"
753,"Ridge Citadel"
754,"Wilderness Citadel"
755,"Hall of Metos"
756,"Hall of Metos"
757,"Hall of Metos"
758,"Sclavus Cathedral (North Ayan Baqur)"
759,"Sclavus Cathedral (West Dire.)"
760,"Burun Cathedral"
763,"Olthoi Horde Nest (Colier)"
764,"Olthoi Horde Nest (Mt Retreat)"
765,"Olthoi Horde Nest (Bandit Castle)"
766,"Frozen Library"
867,"Holtburg South Training Academy"
868,"Holtburg West Training Academy"
869,"Shoushi Southeast Training Academy"
870,"Shoushi West Training Academy"
871,"Yaraq East Training Academy"
872,"Yaraq North Training Academy"
923,"Steaming Hovel"
924,"Hollow Lair near Lytelthorpe"
925,"Ravenous Vault"
926,"Seat of the New Singularity"
927,"Singular Obsidian Repository"
928,"Singular Chorizite Repository"
929,"Singular Pyreal Repository"
930,"Southern Infiltrator Keep"
931,"Northern Infiltrator Keep"
932,"The Asteliary"
933,"Undead Temple"
934,"North Fork Dam Hive"
935,"Mount Elyrii Hive"
1022,"Mossy Cave"
3770,"Ahurenga"
3896,"Blightfinger's Warrens"
4149,"Ayan Baqur"
4403,"Ayan Baqur"
4404,"Ayan Baqur"
4405,"Ayan Baqur"
4611,"Ancient Lugian Fortress"
5204,"Mount Lethe"
5205,"Mount Lethe"
5460,"Mount Lethe"
5461,"Mount Lethe"
5480,"Direlands Subway"
6066,"Redspire"
6771,"Monouga Feeding Pits"
6798,"Shadow Lugian Stronghold"
7606,"Timaru"
7862,"Timaru"
8305,"Gear Knight Invasion Area (High)"
8368,"Bluespire"
8560,"Gear Knight Invasion Area Camp"
8561,"Gear Knight Invasion Area (High)"
8562,"Direlands Gear Knight Dungeon"
8624,"Bluespire"
8625,"Bluespire"
8817,"Gear Knight Invasion Area (High)"
8818,"Gear Knight Invasion Area (High)"
8819,"Gear Knight Invasion Area (High)"
9142,"Rebel Hideout"
9178,"Westwatch Outpost"
9408,"Roots of Skuld, Urd and Verdandi"
9601,"Fort Tethana"
9857,"Fort Tethana"
9964,"Silyun"
10219,"Silyun"
10220,"Silyun"
10306,"Apostate Citadel Mines Barracks Headquarters"
10990,"Karlun Fort"
11025,"Candeth Keep"
11026,"Candeth Keep"
11188,"Greenspire"
11189,"Greenspire"
11444,"Greenspire"
11445,"Greenspire"
11627,"Facility (Crystalline Crag)"
11884,"Crystalline Portal 130+"
12624,"Adrenkus Cave"
13017,"Sanamar"
13273,"Sanamar"
13300,"Frozen Cave"
14582,"Fiun Outpost"
14583,"Fiun Outpost"
14688,"Apostate Excavation"
14838,"Fiun Outpost"
14839,"Fiun Outpost"
15922,"Wai Jhou"
16080,"Marae Vista Mansion"
16177,"Wai Jhou"
16178,"Wai Jhou"
16305,"Reaving Facility"
16600,"Cave of the Escaped Thief"
16840,"Plateau River Mansion"
17100,"Northwest Delta Mansion"
17104,"Farmstead Mansion"
17964,"Graveyard"
17965,"Graveyard"
17966,"Graveyard"
18219,"Graveyard"
18220,"Graveyard"
18221,"Graveyard"
18222,"Graveyard"
18476,"Graveyard"
18477,"Graveyard"
18478,"Graveyard"
18479,"Graveyard"
18733,"Graveyard"
18870,"Plateau Village"
18871,"Plateau Village"
18928,"Eastwatch Outpost"
21097,"Wedding Trial Dungeon"
21098,"Portal Space 3: Empyrean + Lilitha's Room + Final"
21099,"Portal Space 2: Second Section"
21100,"Portal Space 1: First section"
21101,"Empyrean Acid Propylaeum : Lower & Upper"
21102,"Empyrean Acid Propylaeum : Entrance"
21103,"Empyrean Fire Propylaeum : Lower & Upper"
21104,"Empyrean Fire Propylaeum : Entrance"
21105,"Empyrean Ice Propylaeum : Lower & Upper"
21106,"Empyrean Ice Propylaeum : Entrance"
21107,"Empyrean Lightning Propylaeum : Lower & Upper"
21108,"Empyrean Lightning Propylaeum : Entrance"
21109,"Farmer's Basement"
21110,"Hall of Hollows"
21344,"Alvan Court"
21345,"Caerna Dwellings"
21346,"Illsin Veranda"
21347,"Marin Court"
21348,"Ruadnar Court"
21349,"Senmai Court"
21350,"Sigil Veranda"
21351,"Sorveya Court"
21352,"Sylvan Dwellings"
21353,"Treyval Veranda"
21354,"Hidden Dungeon"
21355,"Convergent Median"
21356,"Malignent Tabernacle"
21357,"Nuhmudira's Dungeon"
21358,"Venemous Nidus"
21480,"Empyrean Shrine Mansion"
21590,"Grievver Caves"
21591,"Colossus Foundry"
21592,"Mammet Foundry"
21593,"Effigy Foundry"
21594,"Mannikin Foundry"
21595,"Arcanum Research Facility"
21596,"Arcanum Storehouse : Entry"
21597,"Callous Heart: High Grounds"
21598,"Fathomless Chasm"
21599,"Fathomless Chasm Clough"
21600,"Fathomless Chasm Descent"
21602,"Gelidite Library: Oubliette"
21603,"Gelidite Library: Labyrinth"
21604,"Gelidite Library: Entrance"
21605,"Sanctum Residential Halls"
22083,"Gromnie Clan Training Camp"
22084,"Mask Clan Training Camp"
22085,"Abandoned Armory"
22086,"An Archive"
22087,"Tower Base"
22088,"Misty Mine"
22089,"Dark Tree Crystal Mine"
22090,"Spirit Cell"
22091,"Crystal Mine Extreem"
22092,"Crystal Mine High"
22093,"Crystal Mine Mid"
22094,"Crystal Mine Low"
22095,"Crystal Mine New Isparians"
22096,"Victory Residential Halls"
22097,"Frest Greelving's Dungeon"
22098,"Halt Dericost Ritual"
22099,"Citadel Library"
22100,"Gaerlan's Inner Sanctum"
22101,"Virindi Research Facility"
22102,"Haven Residential Halls"
22110,"Oriel Residential Halls"
22111,"Elemental Sanctum"
22112,"Martine's Retreat"
22113,"Atrium Residential Halls"
22172,"West Danby's Mansion"
22339,"Frost Guardian Lair"
22340,"Proving Grounds Low"
22341,"Icy Demise"
22342,"Lightning Ziggurat"
22344,"Tusker Burrow"
22345,"Tusker Lodge"
22346,"Warehouse"
22347,"Warehouse (ransacked)"
22348,"Warehouse Annex Mine"
22349,"Deeper Catacombs (BDC)"
22350,"Deeper Catacombs (OHN)"
22351,"Deeper Catacombs (OHN Mt Retreat)"
22352,"Deeper Catacombs (OHN Colier)"
22353,"Deeper Catacombs (Crater Lair)"
22354,"Deeper Catacombs (Olthoi Tunnels)"
22355,"Deeper Catacombs (LoD)"
22356,"Ancient Portal (Neftet)"
22358,"Temple (Neftet)"
22368,"Sand Caves"
22373,"Lost Ruins"
22374,"Nanjou Shou-jen Academy"
22376,"Sclavus Santa's House"
22377,"Fiery Refuge"
22385,"Venerable Mausoleum"
22386,"Olthoi Brood Hive"
22387,"Olthoi Brood Hive"
22388,"Secret Putiputi Place : part 1"
22389,"Secret Putiputi Place : part 3"
22390,"Secret Putiputi Place : part 4"
22391,"Falcon Clan Training Camp"
22392,"Serpent Clan Training Ground"
22393,"Shreth Clan Training Camp"
22394,"Reedshark Clan Training Camp"
22595,"Fire Guardian Lair"
22596,"Proving Ground Mid"
22597,"Fire Aspect Dungeon"
22598,"Acid Ziggurat"
22600,"Tusker Freehold"
22601,"Tusker Assault"
22602,"Tusker Shrine"
22603,"Olthoi Brood Hive"
22604,"Olthoi Brood Hive"
22605,"Frigid Grotto"
22606,"Serpunt Burial Grounds"
22607,"Nanjou Stockade"
22608,"Prismatic Guardian Lair"
22609,"Prismatic Ziggurat"
22610,"Proving Grounds Uber"
22611,"Prismatic Devastation"
22612,"Gaerlan's Inner Sanctum"
22614,"Foundry of Izexi"
22622,"Falatacot Depot"
22626,"Count Phainor's Tomb"
22627,"Desert Dwelling"
22628,"Samurai Hausu"
22629,"Fiery Alcove"
22630,"Sanctuary of the Recluse"
22631,"Virindi Edifice"
22632,"Chiming Portal"
22633,"West Fork Dam Hive"
22634,"Western Royal Hive"
22635,"Queen's Quarters"
22636,"Masked Preface"
22637,"Hive Eviscerator Burrow"
22638,"Hive Warrior Mound"
22639,"Tusker Den"
22640,"Curator of Torment's Study"
22641,"Seed of Hatred"
22642,"Seed of Misery"
22644,"Rynthid Crystal Access Device"
22645,"Rynthid Genesis"
22646,"Rynthid Foundry"
22647,"Fear Factory"
22648,"Spirited Halls"
22649,"Path of Torment/Rage/Sorrows"
22650,"Rynthid Assessment Tests"
22851,"Acid Guardian Lair"
22852,"Proving Grounds High"
22853,"Acid Aspect Dungeon"
22854,"Fire Ziggurat"
22856,"Tusker Armory"
22857,"Tusker Lacuna"
22858,"Chapel of Mowen"
22859,"Aerbbax's Holding"
22860,"Gerent's Compound"
22861,"Ancient Temple"
22862,"Deep Caves"
22865,"Presk's Bunker"
22866,"Bah'Ktar's Tower"
22867,"Rynthid Assessment Tests/Rewards"
22868,"Catacombs of Torment"
22878,"Charged Niche/Frozen Recess"
22886,"Viridian Root"
22891,"The Gauntlet"
23107,"Lightning Guardian Lair"
23108,"Proving Grounds Extreme"
23109,"Electric Destruction"
23110,"Frost Ziggurat"
23112,"Tusker Barracks"
23113,"Tusker Honeycombs"
23114,"Tusker Pits"
23362,"Virindi Complex"
23363,"Olthoi Arcade (North)"
23364,"Olthoi Arcade Central"
23366,"Tusker Cave"
23367,"Tusker Habitat"
23368,"Tusker Holding"
23369,"Plated Rifts"
23370,"Tusker Quarters"
23452,"Danby's Outpost"
23501,"Frostfell Festival Stone Mansion"
23619,"Tusker Cavern"
23620,"Tusker Encampments"
23621,"Tusker Abode"
23622,"Tusker Gauntlet"
23623,"Tusker Grotto"
23624,"Rampage Bluff"
23625,"Tusker Retreat"
23626,"Tusker Temple"
23628,"Blackmire 3, dungeon 1: Entrance"
23630,"Olthoi Brood Hive"
23631,"Blackmire 3, dungeon 2: Well of Tears"
23875,"Tusker Temple"
23876,"Tusker Temple"
23877,"Tusker Tunnels"
23878,"Vengeance Caverns"
23879,"Temple of Enlightment"
23880,"Temple of Forgetfulness"
23881,"Olthoi Arcade (South)"
23882,"Olthoi Chasm"
23883,"Shallow Olthoi Chasm"
23884,"Deep Olthoi Chasm"
23885,"Cavernous Olthoi Chasm"
23886,"Abyssal Olthoi Chasm"
24131,"Mowen's Arena"
24132,"Tusker Food Storage"
24133,"Black Death Catacombs (BDC)"
24134,"Catacombs of Opposition"
24135,"Asheron's Sanctum"
24136,"Olthoi Brood Hive"
24137,"Olthoi Brood Hive"
24138,"Olthoi Brood Hive"
24139,"Olthoi Brood Hive"
24140,"Bandit Hideout (Entrance)"
24141,"Bandit Hideout (prison)"
24387,"Legend Of The Tusker King"
24388,"Throne Of The Tusker King"
24389,"Fir Tree"
24390,"Heart of Innocence"
24391,"Elemental Caverns"
24392,"Hidden Cavern"
24395,"Blackmire 3, dungeon 3: Jumping Dungeon"
24398,"Blackmire 3, dungeon 4: The Sewer"
24401,"Blackmire 3, dungeon 5: Patriarch Zixki"
24643,"Tusker Warrior's Lair"
24644,"Behind the Waterfall"
24645,"Caul Asylum"
24646,"Caul Athenaeum"
24647,"Caul Sanitorium"
24648,"Aerbax's Antechamber"
24649,"Renegade Garrison"
24650,"Sclavus Temple"
24899,"Ulgrim's Basement"
24900,"Lower Corridor"
24901,"Matron Hive West"
24902,"Matron Hive East"
24903,"Mountain Citadel"
24904,"Desert Citadel"
24905,"Crystal Mine"
24906,"Lair of the Ancient Queen"
24907,"Drudge Fight"
24908,"Resting Place"
25156,"Liazk Itzi's Temple (Part 2 & 4)"
25157,"Liazk Itzi"
25158,"Liazk Itzi's Temple (part 5 & 6)"
25159,"Burun Burrow"
25160,"Renegade Fortress 60+"
25161,"Renegade Stronghold"
25162,"Burun Cavern"
25411,"Knorr: Barracks"
25412,"Knorr Trials"
25413,"Subterannean Farm"
25414,"Matron Hive South"
